#{"t_start": 1789728813.5329058, "env_id": "Walker2d-v2"}
r,l,t
81.46812,194,1158.98929
70.166258,173,1159.228729
58.664612,177,1159.477194
73.619322,186,1159.734454
84.93532,197,1160.026427
66.144783,176,1160.286427
311.884591,317,1299.637355
2267.786683,823,1300.737803
1560.220825,586,1301.529
2044.29339,768,1302.593355
279.645272,262,1302.945926
120.737659,315,1303.401004
83.300005,186,1303.653459
93.741792,208,1303.935975
466.580339,216,1304.237228
934.830036,576,1305.087648
179.198607,280,1444.408946
13.629215,158,1444.645484
635.619345,768,1445.688833
48.82914,174,1445.924475
150.425143,246,1446.257542
184.898829,341,1446.717057
432.58082,586,1447.519625
111.876613,207,1447.792962
64.585518,276,1448.190473
319.432003,422,1448.770371
-3.440566,91,1587.237078
18.223426,148,1587.446595
-23.277019,109,1587.597374
390.311206,226,1587.899483
17.695041,132,1588.081911
-3.031068,127,1588.264916
6.348179,99,1588.399756
51.788286,148,1588.606022
-14.918469,110,1588.758572
27.347574,143,1588.955926
633.353312,700,1729.143825
75.788468,157,1729.370016
65.669114,211,1729.66848
79.554014,111,1729.835181
94.894784,148,1730.054064
122.280208,331,1730.501721
960.400244,1000,1731.859801
131.936718,331,1732.305629
81.777541,164,1732.533678
928.37337,1000,1733.870726
65.803401,174,1872.366248
66.213689,172,1872.609803
82.919085,189,1872.86826
68.529178,175,1873.11718
89.944688,195,1873.39211
70.488144,177,1873.636816
91.025255,197,1873.905841
157.258765,265,1874.319786
72.901191,177,1874.56882
78.517419,187,1874.834881
80.212566,190,2014.026351
72.308815,178,2014.279208
85.786365,190,2014.546738
77.661452,184,2014.803506
83.033887,187,2015.064336
80.843874,186,2015.318881
76.713769,183,2015.573782
87.267186,191,2015.838357
76.277183,183,2016.089331
80.052093,183,2016.340585
823.880244,545,2156.388511
813.222609,566,2157.17191
2180.701362,892,2158.371977
347.521477,325,2158.816137
361.236907,277,2159.193007
2093.174767,1000,2160.55546
965.283766,537,2161.269724
573.939717,446,2161.869923
825.990295,553,2162.627249
289.755375,271,2162.998741
665.004476,265,2301.337337
643.262264,257,2301.701543
2391.208614,656,2302.588837
1563.508736,553,2303.32861
1446.050544,541,2304.063113
1457.193801,543,2304.807006
1375.691798,513,2305.492304
1503.559137,574,2306.254316
1423.844976,547,2306.994815
818.611979,290,2307.404331
1164.27321,1000,2446.772293
1127.599218,1000,2448.096335
2063.090792,1000,2449.292828
1109.585381,1000,2450.670766
2691.461219,1000,2452.032037
2780.86263,1000,2453.384405
1224.424788,1000,2454.741174
1647.767173,1000,2456.09186
2140.628322,857,2457.244677
1123.668028,1000,2458.605784
1075.973053,1000,2596.137475
1067.755845,1000,2597.523935
247.651278,364,2598.029287
247.436505,260,2598.408571
1086.788083,1000,2599.785044
281.914971,241,2600.115047
526.822704,392,2600.650067
1005.276317,1000,2601.835824
269.215803,313,2602.226663
57.492014,104,2602.370294
430.049366,444,2740.492006
275.534646,348,2740.959724
389.229709,480,2741.630588
1037.354371,1000,2743.019979
1060.320877,1000,2744.403086
559.619954,328,2744.862835
1040.011671,1000,2746.222213
1051.450869,1000,2747.584597
884.584731,963,2748.913317
1240.915907,1000,2750.295429
-23.355863,69,2886.730806
-18.170358,100,2886.874233
-18.104821,93,2887.003593
-27.505115,70,2887.103188
-10.877213,110,2887.25417
-23.195428,73,2887.357377
-43.721421,113,2887.513464
-36.306916,105,2887.659819
-12.830349,100,2887.799736
-23.103786,90,2887.923245
-33.291769,70,3023.58047
19.017112,134,3023.764169
-29.012514,74,3023.867807
12.639915,59,3023.949044
-34.75532,79,3024.055115
-3.053496,62,3024.138771
0.295608,54,3024.214191
-4.559248,60,3024.297509
-35.144829,71,3024.399292
-4.380474,64,3024.488395
14.703882,60,3159.543322
9.308617,50,3159.616885
21.812863,119,3159.783981
7.824271,111,3159.940344
15.618761,61,3160.031253
12.771363,58,3160.114033
14.933382,58,3160.195408
0.623679,92,3160.327899
11.782249,56,3160.409747
10.332926,50,3160.483089
7.372056,40,3296.268141
5.911628,38,3296.321669
14.483145,49,3296.389937
6.572988,41,3296.447274
6.512094,40,3296.503727
8.132749,40,3296.561598
11.884966,46,3296.626204
5.725966,39,3296.684515
8.107922,42,3296.742943
11.541562,47,3296.810491
506129,70,3389.494712
-8.826468,70,3389.594468
-8.269871,70,3389.693412
-9.685899,70,3389.789929
-9.733186,70,3389.911077
-8.628646,73,3390.012387
-2.872327,86,3525.575029
-1.066455,73,3525.675779
-8.696438,78,3525.786057
-7.03441,77,3525.896179
-2.241416,87,3526.014408
-6.071085,83,3526.129739
-5.366583,85,3526.246765
-2.636756,79,3526.35587
2.779642,68,3526.454089
-7.955595,80,3526.566996
1.709426,89,3662.620476
1.613302,85,3662.717889
-6.054049,82,3662.820105
-0.508377,97,3662.931285
-7.707767,65,3663.010514
1.788523,91,3663.114916
-2.141749,90,3663.220112
-7.357386,66,3663.297917
-2.862765,93,3663.405943
-4.848186,87,3663.502465
-27.714707,90,3798.760176
-18.625011,70,3798.85926
-17.469908,73,3798.962929
-27.323094,78,3799.074219
-21.974832,70,3799.174774
-15.045848,71,3799.271827
-17.220251,68,3799.365321
-18.009042,76,3799.472195
-24.356009,77,3799.582151
-11.748249,64,3799.673296
-9.45958,41,3933.901814
-9.048926,42,3933.969875
-9.528451,40,3934.028908
-9.949749,40,3934.087088
-10.447814,40,3934.143245
-10.888664,40,3934.199414
-9.214914,42,3934.256243
-9.546214,42,3934.314372
-9.387485,42,3934.376105
-8.438142,42,3934.436757
-7.335431,50,4069.426332
-2.56436,54,4069.503365
-7.259422,51,4069.577542
-2.506199,59,4069.662011
-1.10879,50,4069.737486
-7.300346,49,4069.808497
-4.763705,36,4069.863006
-8.572676,47,4069.93192
-5.673895,32,4069.979285
-9.356571,50,4070.053207
-18.822047,73,4206.908307
-10.530897,63,4206.994305
-10.505525,63,4207.077964
-11.819108,63,4207.163975
-13.004012,66,4207.255664
-9.432349,61,4207.342483
-9.781226,62,4207.428017
-12.141488,63,4207.51471
-10.289535,63,4207.602432
-18.223808,72,4207.70033
-9.368067,53,4342.447994
-8.296207,66,4342.540802
-10.144435,55,4342.618153
-8.240704,58,4342.702768
-5.385341,70,4342.801882
-8.575436,55,4342.881617
-7.049312,57,4342.967562
-1.108262,72,4343.070171
-0.072102,77,4343.180586
-10.64054,57,4343.262019

70.837321,228,4510.38822
166.479678,275,4510.773692
65.533521,251,4511.127439
965.441049,1000,4512.52221
79.607738,112,4512.68063
,4929.300414
61.703336,38,4929.348086
61.896248,38,4929.394211
59.877.926234,13,4946.594738
7.893765,13,4946.612381
7.742018,13,4946.629214
7.832169,13,4946.645933
7.905929,13,4946.663118
7.811983,13,4946.67973
7.956715,13,4946.696438
7.7-1.536254,18,5069.791745
-1.532323,18,5069.816298
-0.967019,17,5069.836.475635,12,5087.588495
6.351189,11,5087.603152
6.313981,11,5087.619577
6.386726,11,5087.633929
6.427369,11,5087.64977
6.412896,11,5087.66364
6.394145,11,5087.678472
6.345328,11,5087.693194
6.337523,11,5087.708688
6.362234,11,5087.723412
03
4.362873,8,5211.714271
4.369727,8,5211.726887
4.308738,8,5211.737309
4.323605,8,5211.749393
4.33666,8,5211.759748
4.370337,8,5211.771136
4.44136,8,5352.301036
4.372406,8,5352.322327
4.369997,8,5352.333673
4.428353,8,5352.346138
4.407327,8,5352.357451
4.39193,8,5352.369479
4.404526,8,5352.380694
4.427935,8,5352.391071
4.32477,8,5352.402859
4.432232,8,5352.414668
4.500068,8,5494.389514
4.476817,8,5494.407871
4.455823,8,5494.419513
4.414759,8,5494.431705
4.451953,8,5494.443557
4.425935,8,5494.454799
4.399504,8,5494.467516
4.401171,8,5494.478208
4.48998,8,5494.490303
4.5087,8,5494.50139
4.426348,8,5636.302653
4.48235,8,5636.323712
4.485717,8,5636.335164
4.527823,8,5636.346682
4.487966,9,5636.359418
4.532952,8,5636.371642
4.499578,9,5636.383531
4.517859,8,5636.397341
4.469807,8,5636.407829
4.571268,8,5636.419093
137.687727
163.028044,1000,5138.800516
-301.047974,1000,5139.856196
-259.089597,1000,5140.931918
-80.111084,1000,5142.031388
-38.354706,1000,5143.110425
-309.180757,1000,5305.812591
-262.223139,1000,5284.845599
-79.069548,1000,5285.901762
-256.039531,1000,5286.966169
-260.365528,1000,5288.030578
-153.288452,1000,5289.077939
-318.714951,1000,5290.127308
-157.197697,1000,5291.182099
100.504709,1000,5292.285306
-360.506953,1000,5293.344595
-335.32632,1000,5455.04918
-1-266.149715,1000,5433.843563
61.864752,1000,5434.91043
-213.487063,1000,5436.103892
-119.405214,1000,5437.180561
-46.646716,1000,5438.259181
-6.288152,1000,5439.336508
-271.164557,1000,5440.393371
-119.927221,1000,5441.451808
-157.426062,1000,5442.54995-331.269334,1000,5606.179692
59-415.363408,1000,5584.578176
-124.079582,1000,5585.661588
-227.217628,1000,5586.746312
205.720955,1000,5587.797875
-23.324804,1000,5588.851759
238.613523,1000,5589.917181
-207.635574,1000,5590.97604
-353.35467,1000,5592.069871
-331.395519,1000,5593.12042-327.259433,1000,5755.343616
--150.809867,1000,5731.918097
243.092391,1000,5732.987826
-55.285228,1000,5734.070405
335.827117,1000,5735.171199
104.650443,1000,5736.253876
-421.028319,1000,5737.333299
-268.872676,1000,5738.410819
-481.259974,1000,5739.479263
-75.067192,1000,5740.54845
1-100.253185,1000,5904.364086-282.604429,1000,5880.482385
-60.342682,1000,5881.586494
-146.629497,1000,5882.660837
-290.517689,1000,5883.737875
-87.757251,1000,5884.787563
-143.14346,1000,5885.843749
-120.219749,1000,5886.898317
-270.378074,1000,5887.939487
-354.208131,1000,5888.983-32.377919,1000,6055.501434
151.45-259.686909,1000,6032.392352
-323.224741,1000,6033.494844
-434.360221,1000,6034.544062
-354.127737,1000,6035.601543
-142.712891,1000,6036.649523
-410.065428,1000,6037.685626
-305.872282,1000,6038.70771
-321.724551,1000,6039.735567
135.959917,1000-353.46535,1000,6206.479127
-62.745457,1000-431.673438,1000,6184.341993
-324.492683,1000,6185.390632
-284.592964,1000,6186.450384
-535.541248,1000,6187.510816
-425.944068,1000,6188.572461
111.603683,1000,6189.619272
-406.242179,1000,6190.699493
-409.436577,1000,6191.758996
-198.638254,1-147.027886,1000,6358.36546
-212.980411,1000,6-364.177943,1000,6335.686411
-394.840737,1000,6336.747526
-335.114036,1000,6337.840869
195.571406,1000,6338.898587
127.280464,1000,6339.946461
64.745152,1000,6341.025358
-103.283158,1000,6342.108431
-404.771397,1000,6343.166014
-10.182764-312.373476,1000,6506.23849
-149.72711,1000,6507-78.979955,1000,6484.475283
-329.343364,1000,6485.548636
-378.752774,1000,6486.625904
-367.416028,1000,6487.697011
-348.071335,1000,6488.747366
-447.37377,1000,6489.800615
-366.354521,1000,6490.853575
-464.227381,1000,6491.931596
62.06244-345.46724,1000,6659.056957
-269.054846,1000,666-335.206723,1000,6635.489173
-548.620667,1000,6636.596766
-296.571259,1000,6637.681191
-536.906087,1000,6638.730953
-275.534347,1000,6639.775026
-45.618737,1000,6640.821554
-500.91656,1000,6641.943459
-31.984029,1000,6642.992358
-459.2-305.241358,1000,6810.538188
-15.149328,1000,6811.6873.682209,1000,6785.37422
-518.413685,1000,6786.452795
-327.058739,1000,6787.510677
-492.470097,1000,6788.555644
-518.248975,1000,6789.633544
-437.148033,1000,6790.746995
21.174587,1000,6791.811872
347.768615,1000,6792.882643
-471.727-87.903228,1000,6961.174259
-209.571687,1000,6962.2-425.924333,1000,6935.582841
-216.51202,1000,6936.662983
-210.279997,1000,6937.705802
-351.617187,1000,6938.747182
-443.15658,1000,6939.792525
-353.909383,1000,6940.867347
-473.297291,1000,6941.95296
-311.135572,1000,6943.032792
-433.-376.087115,1000,7111.607831
-292.761264,1000,7112.731-54.288344,1000,7085.260075
-503.307502,1000,7086.340595
-510.834522,1000,7087.416723
-166.0588,1000,7088.493794
-544.221238,1000,7089.530314
-535.641868,1000,7090.566746
-421.742421,1000,7091.608828
-399.306217,1000,7092.687484
-33-321.109614,1000,7264.234628
-84.096508,1000,7265.312501-301.448058,1000,7235.903656
-374.262886,1000,7236.98554
-300.899205,1000,7238.121859
-216.09828,1000,7239.242564
-377.78355,1000,7240.372587
-217.858817,1000,7241.496626
-149.433772,1000,7242.673721
-234.602768,1000,7243.771924
44.9-90.76206,1000,7416.27825
29.321651,1000,7417.400413-330.086522,1000,7386.910017
-304.063848,1000,7387.975892
-470.953584,1000,7389.038764
-397.879089,1000,7390.112305
-411.956153,1000,7391.268888
-125.08091,1000,7392.352388
-501.739448,1000,7393.418261
-473.803391,1000,7394.45-79.321008,1000,7567.992138
-113.359267,1000,7569.078981
438.060-261.456643,1000,7536.41254
-325.027884,1000,7537.411577
-301.060989,1000,7538.459204
-107.874479,1000,7539.504782
-360.701756,1000,7540.581151
150.812619,1000,7541.655339
-363.64397,1000,7542.734439
-365.21427,1000,7543.77339.570867,1000,7719.588489
-191.561138,1000,7720.667175
154.70-315.115347,1000,7684.362616
-348.861705,1000,7685.330664
-404.771846,1000,7686.32086
-292.566749,1000,7687.293872
-407.543183,1000,7688.27196
-395.4934,1000,7689.316287
-426.66336,1000,7690.365207
-316.300633,1000,7691.406-268.040291,1000,7871.786628
-285.267564,1000,7872.855189
-162.-337.730168,1000,7833.210-145.-262.989191,1000,7834.261221.7-332.273458,1000,7835.26-63.37-169.771677,1000,7836.2-229.29907.556268,1000,7837.26-261.5-232.661688,1000,7838.25127.79-358.795709,1000,7839.3-334.41-348.962151,1000,7840.-18.626782,1000,8022.801258
-353.063959,1000,8023.898218
-386.103-330.282704,1000,7984.-182.1011041.658508,1000,7985.-288.00080.973241,1000,7986.54-198.5-361.058869,1000,7987.52141.42-457.665291,1000,7988.5-67.2354.761644,1000,7989.46-146.805.446653,1000,7990.4431-2.5-371.979996,1000,7991.41-302.435896,1000,8175.198224
-266.912378,1000,8176.192621
-382.080368,1000,8177.185605
-272.594276,1000,8178.186366
-284.708316,1000,8179.205344
-34.733244,1000,8180.220479
-294.541766,1000,8181.241686
-310.977168,1000,8182.259662
417.061646,1000,8183.288625
36.409515,1000,8184.290112
-53.785866,1000,8325.727559
455.548149,1000,8326.745195
-132.465372,1000,8327.785538
14.25354,1000,8328.791769
-49.777313,1000,8329.787879
-389.220832,1000,8330.789553
-334.90747,1000,8331.79338
-361.777979,1000,8332.81936
-196.581339,1000,8333.823769
-169.158897,1000,8334.845274
32.160139,1000,8477.252093
264.668304,1000,8478.255715
-162.995088,1000,8479.299475
192.138116,1000,8480.297574
-197.705684,1000,8481.318829
-165.705493,1000,8482.320306
544.951766,1000,8483.353943
-340.204959,1000,8484.356884
35.902915,1000,8485.375753
-140.276218,1000,8486.408255
8442.955726
-338.889543,1000,8443.922136
-493.852607,1000,8444.908999
4,1000,8585.252388
734.261207,1000,8586.324485
664.154984,1000,8587.412204
-142.853501,1000,8728.071313
1082.092638,1000,8729.137645
-213.423157,1000,8730.214493
-119.20589,1000,8731.375519
426.416294,1000,8732.445492
-95.081077,1000,8733.503132
669.176711,1000,8734.555097
2644.467944,1000,8735.608143
1068.21414,1000,8736.669445
-182.222398,1000,8737.737865
538.194626,1000,8878.643014
-248.411175,1000,8879.704184
577.588991,1000,8880.828126
-44.941331,1000,8881.888191
-280.548701,1000,8882.945729
869.449764,1000,8884.005925
624.495442,1000,8885.075151
-302.9743,1000,8886.126373
-19.40322,1000,8887.182949
-81.094701,1000,8888.237517
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -278.865798,1000,18664.792264
182.501269,115,18664.953172
-262.411776,1000,18666.353388
11.345876,19,18666.382346
-297.263674,1000,18667.784194
-320.087704,1000,18669.203839
-352.455802,1000,18670.59486
382.091284,198,18670.868881
750.746267,312,18671.296099
141.626082,90,18671.421688
-415.800295,1000,18813.761361
225.815649,1000,18815.170884
-358.076304,1000,18816.563865
-316.82039,1000,18817.974562
-357.669187,1000,18819.359169
-395.696006,1000,18820.748972
-412.084147,1000,18822.140302
-367.764606,1000,18823.52939
96.035258,38,18823.582906
-344.276368,1000,18824.973897
-310.286556,1000,18964.980976
42.98117,49,18965.053841
42.329283,38,18965.109799
235.866841,114,18965.269748
1259.141264,358,18965.763451
-343.318581,1000,18967.148134
-204.969064,1000,18968.551789
123.717273,1000,18969.949835
-258.354799,1000,18971.353311
39.155343,47,18971.420213
203.648703,181,19112.423779
-302.031881,1000,19113.834516
-1450.496814,1000,19115.24172
-354.526239,1000,19116.655468
-310.587769,1000,19118.085992
16.089091,20,19118.119005
267.745141,1000,19119.510474
-339.36294,1000,19120.90782
23.827979,26,19120.947785
-335.351198,1000,19122.385094
-309.622833,1000,19263.325399
47.227821,35,19263.377786
-232.139597,1000,19264.810925
114.440039,1000,19266.23947
999.693059,350,19266.739626
-268.16728,1000,19268.159789
-206.906329,1000,19269.543711
146.04641,1000,19270.943192
1422.043985,508,19271.636316
-239.572933,1000,19273.039707
753.662319,1000,19414.686011
5.544453,10,19414.702188
-129.749862,1000,19416.12796
-317.913641,1000,19417.543555
-261.557949,1000,19418.93178
317.400422,1000,19420.338926
8.32304,10,19420.354598
-241.770317,1000,19421.739809
-290.604129,1000,19423.147739
51.262941,46,19423.212847
-1069.014351,1000,19565.249251
40.516441,29,19565.293732
-972.110065,1000,19566.698148
5.65788,25,19566.735655
-903.020096,1000,19568.160446
-387.804013,1000,19569.560869
-994.147964,1000,19570.982543
-976.901746,1000,19572.379052
8.852861,10,19572.394311
-914.814951,1000,19573.789841
-771.151284,1000,19713.701075
-110.536825,1000,19715.12038
709.486977,1000,19716.533211
-726.500459,1000,19717.979638
-845.282339,1000,19719.376695
-409.534984,1000,19720.776003
-64.821096,1000,19722.183163
-651.454802,1000,19723.580087
112.705987,1000,19725.017793
-668.972798,1000,19726.445204
-866.237185,1000,19866.598701
-5.456736,1000,19867.995175
-825.743954,1000,19869.391682
-1047.617838,1000,19870.77662
-206.780872,1000,19872.167225
-226.182826,1000,19873.55922
41.048955,47,19873.639651
-283.794271,1000,19875.028887
-232.869476,1000,19876.41858
-924.309352,1000,19877.80934
22.970408,25,20016.233198
-331.722596,1000,20017.664557
-297.846658,1000,20019.06688
-320.824943,1000,20020.450713
-123.014006,1000,20021.851933
-305.602313,1000,20023.2574
-233.061867,1000,20024.65425
-293.284868,1000,20026.057167
-205.416589,1000,20027.456245
-351.21795,1000,20028.859736
611.270738,1000,20168.632466
-27.125617,1000,20170.031109
124.219968,1000,20171.426497
-169.986126,1000,20172.82493
-108.400812,1000,20174.224144
-156.759731,1000,20175.641197
-145.570403,1000,20177.057236
-170.447754,1000,20178.454736
-111.573806,1000,20179.849625
-148.400767,1000,20181.241728
-62.463095,1000,20321.781852
-193.741896,1000,20323.174394
-181.340636,1000,20324.572392
-159.252219,1000,20325.956762
-842.574389,1000,20327.356857
-176.112134,1000,20328.756174
-248.775973,1000,20330.146927
-121.829367,1000,20331.544189
-218.673929,1000,20332.958962
-244.215442,1000,20334.410362
-904.840833,1000,20472.913762
-116.755628,1000,20474.292606
-41.272699,1000,20475.682868
-111.036319,1000,20477.081112
147.498128,1000,20478.476002
128.495658,1000,20479.899724
78.6404,1000,20481.28426
-434.036507,1000,20482.697145
-20.193041,1000,20484.133861
34.083619,1000,20485.526345
-123.245257,1000,20627.401533
-245.162029,1000,20628.838433
-284.76327,1000,20630.24595
-405.753643,1000,20631.654576
-250.466375,1000,20633.092356
-247.308667,1000,20634.531509
36.382559,1000,20635.957361
-195.202416,1000,20637.39068
-283.354472,1000,20638.792759
287.533415,1000,20640.220318
-394.67184,1000,20772.343482
-414.393346,1000,20773.810947
-47.803598,1000,20775.261789
-860.531318,1000,20776.734606
-353.402228,1000,20778.199685
-894.628825,1000,20779.659182
-452.20567,1000,20781.095683
443.033738,1000,20782.554783
155.064334,1000,20783.98717
-421.396105,1000,20785.451577
-361.650785,1000,20914.852931
-196.324302,1000,20916.270128
-283.189384,1000,20917.755623
-367.232003,1000,20919.197362
-179.594946,1000,20920.64253
-355.336251,1000,20922.095782
-152.964465,1000,20923.556071
-315.920277,1000,20924.979248
-295.840894,1000,20926.407285
-843.8769,1000,20927.833732
-238.21193,1000,21057.69086
-513.81684,1000,21059.114266
-373.150334,1000,21060.53723
-305.63777,1000,21061.95454
-427.663436,1000,21063.439044
-378.877072,1000,21064.920738
-524.08118,1000,21066.370884
-329.475067,1000,21067.809124
-479.702571,1000,21069.265887
-902.411991,1000,21070.697075
-833.073881,1000,21200.89876
-702.429769,1000,21202.360582
-837.746067,1000,21203.814707
117.059863,1000,21205.236983
-614.217909,1000,21206.654603
-207.243504,1000,21208.089571
-664.256201,1000,21209.55343
-93.219068,1000,21211.025283
-782.157301,1000,21212.459918
-792.014466,1000,21213.898475
-740.185158,1000,21344.232193
-796.754927,1000,21345.695847
-481.612031,1000,21347.1338
-733.251752,1000,21348.559812
-759.866667,1000,21350.01808
-512.272173,1000,21351.499059
254.555692,1000,21352.924114
-857.822893,1000,21354.374904
-63.709164,1000,21355.790559
-679.885194,1000,21357.208174
-719.954667,1000,21487.226938
-403.978397,1000,21488.663748
-277.703803,1000,21490.108145
-419.586367,1000,21491.539736
80.51693,1000,21492.962261
-206.080188,1000,21494.405207
-600.246178,1000,21495.839354
-939.833424,1000,21497.273764
-374.042571,1000,21498.713452
-740.78886,1000,21500.130126
318.903171,1000,21630.565797
-111.48258,1000,21632.015087
12.762365,1000,21633.446537
46.105191,1000,21634.892455
-88.904949,1000,21636.336884
-93.953428,1000,21637.777076
-579.751478,1000,21639.221411
-440.198787,1000,21640.628573
-28.609061,1000,21642.072131
-3.391965,1000,21643.508196
-739.660849,1000,21773.62194
-563.717215,1000,21775.09021
95.654193,1000,21776.543335
-948.957136,1000,21777.972623
-24.876596,1000,21779.426529
-755.363091,1000,21780.85735
-476.608775,1000,21782.306082
-921.635834,1000,21783.779441
-327.760909,1000,21785.223644
-515.025911,1000,21786.658211
-172.917208,1000,21916.238406
-78.832629,1000,21917.699939
-451.821865,1000,21919.131089
-413.881314,1000,21920.565581
-228.231184,1000,21922.04719
-600.608834,1000,21923.505291
-742.790371,1000,21924.965659
-462.247149,1000,21926.402574
-213.124403,1000,21927.851869
-126.171994,1000,21929.339159
186,1000,21868.231573
108.878845,1000,21869.703091
-826.027011,1000,21871.130116
130.789673,1000,21872.585095
-467.880372,1000,21874.030957
-3001.612539,1000,21560.871456
-3000.330268,1000,21562.309805
-300-321.399184,1000,21998.45287-2999.893741,1000,21693.092243
-3000.131514,1000,21694.530764
-3001.882495,1000,21695.965858
-3000.420447,1000,21697.399701
-3002.094646,1000,21698.86265
-2999.918217,1000,21700.324056
-3001.603325,1000,21701.792072
-3000.023903,1000,21703.232794
-3003.765529,464.372804,1000,22139.408433
566.76768,1000,22140.-3001.066163,1000,21835.396716
-3001.752444,1000,21836.87461
-2999.846675,1000,21838.317848
-3001.184698,1000,21839.747295
-3001.492531,1000,21841.182626
-3001.460678,1000,21842.614771
-3000.882313,1000,21844.061553
-3001.628168,1000,21845.50426.26437,1000,22279.827838
366.474541,1000,22281.248187
401.558406,-3003.431691,1000,21978.402363
-3002.135849,1000,21979.86213
0,22285.470217
425.222016,1000,22286.876263
545.3979,1000,22288.275945
435.970075,1000,22289.685249
422.985759,1000,22291.085108
397.566287,1000,22292.496464
039.285963
676.858467,1000,22040.740942
552.882474,1000,22042.166155
-1114.407895,1000,22043.446106
-1362.51221,1000,22044.69229
